image_path,description,comedone,nodules,papules,pustules
images/levle0_516_jpg.rf.eb738842693f237efbe1ea22d95f3c70.jpg,"{'caption': 'A young woman with dark hair and fair skin is shown in profile, her gaze directed downwards and slightly to the left. Her eyes are closed, and her cheeks are flushed a. Small red spot is visible on her forehead. She appears to be wearing a light-colored shirt or top. A portion of a patterned object is visible behind her ear. The background is a simple, light brown wall.'}",1,0,3,0
images/levle0_482_jpg.rf.b85290eb5bd390c823733ea93ce160b6.jpg,"{'caption': ""A close-up profile view of a person's face, capturing a thoughtful or contemplative expression. The individual's face is the main focus of the image, bathed in soft, natural light that highlights their features. Their eyes are open and appear to be looking to the left, with fair skin and dark hair. The person has a nose ring. The background is intentionally blurred, drawing the viewer's attention solely to the person and their facial expression. A portion of a striped shirt is visible at the bottom of the image.""}",4,0,0,0
images/levle0_430_png_jpg.rf.bb2949ee214cd8652a3618a98fcae8cd.jpg,"{'caption': ""A close-up portrait of a person, facing the camera, with their face filling the frame. The person's gaze is directed towards the left side of the image. Their facial features, including their eyebrows, are clearly visible. The person has dark hair that is partially obscured by the angle of the shot. The background is a blurred, light beige or tan color. The image captures a person's face in sharp detail. The person's skin has a slightly reddish tone and some freckles or spots.""}",1,0,0,1
images/levle1_506_jpg.rf.201428f64e48fd11a530a623bb9df584.jpg,"{'caption': ""A close-up profile view of a person's face, capturing a moment of contemplation or concern. The individual's face is the main focus, occupying most of the frame. They are looking to the left, with slightly downward and angled eyes. The person's skin has a slightly reddish tone, and some blemishes or redness are visible on their face, particularly around their eyes. The person's mouth is slightly open, and they appear to be wearing a light-colored collarbone. The background is blurred and indistinct, drawing the viewer's attention to the person's face. In the blurred background on the left, a dark object is visible, but its nature is unclear.""}",4,0,2,0
images/levle0_272_png_jpg.rf.08d57a629661212121f1e1761f213294.jpg,"{'caption': 'A young woman with dark hair pulled back in a loose style stands as the central figure in the image. Her face is turned to the left, offering a profile view. Her eyes appear slightly closed or squinted, and her lips are slightly parted. Her skin appears to have some minor blemishes or redness. A white headband adorns her hair. The background is blurred, drawing focus to the woman. and her skin has a slightly shiny or moist appearance.'}",2,1,2,0
images/levle1_59_jpg.rf.779a7add2b509e6c4b014e4710f83610.jpg,"{'caption': ""A close-up profile view of a person's face, capturing a thoughtful or contemplative expression. The individual's dark hair frames their face, and their gaze is directed towards the right side of the image. The person's skin has a slightly uneven texture and a few small blemishes or redness are visible. In the background, a red and white striped object, possibly a lamp or piece of furniture, is slightly out of focus.""}",1,0,1,0
images/levle1_32_jpg.rf.6f6c5d8ff8d7693ad8421354f76cfe83.jpg,"{'caption': ""A close-up portrait of a person, with a neutral expression, their face turned to the side. They are looking off to the side, with dark hair and brown eyes. The person's face is slightly flushed, and their nose is relatively thin. The image has a slightly blurry quality. The background is a blurred, neutral color.""}",4,0,2,0
images/levle0_162_png_jpg.rf.2e929dc65067acfec29dda5f6e555b28.jpg,"{'caption': ""A close-up profile view of a person's face, capturing a moment of thought or contemplation. The individual's face is the main focus, meticulously detailed with some makeup and skin textures. The person's eyes are open, looking off to the side. Their mouth is slightly ajar. The background is blurred, drawing the viewer's attention to the person.  A portion of what appears to be a metal object is visible near the person's mouth. A hint of dark hair can be seen on the left side of the person's face.""}",0,0,1,0
images/levle1_538_jpg.rf.bed033657fb28e658fd49a8d72fb7b69.jpg,"{'caption': ""A close-up image of a person's face, captured in profile and facing left. The individual's gaze is directed downwards and to the left. Their skin displays a slightly uneven texture and a number of visible blemishes and redness, particularly on their cheeks and forehead. The person has dark hair, some of which is pulled back. Their skin appears slightly flushed or moist.""}",1,0,2,0
images/levle0_189_jpg.rf.203a2faa04975a7616b94de8fe5be82a.jpg,"{'caption': ""A close-up image of a person's face, captured in profile and facing towards the camera. The individual's eyes are gently closed, and their skin appears to have some minor blemishes or redness. A portion of their dark brown hair is visible. The background is blurred and indistinct, drawing focus to the person's face. There are no discernible texts or actions in the image. The person appears to be middle-aged or older.""}",1,0,0,0
images/levle1_169_jpg.rf.a15a2bcb30c641ec5549b72cec8a9e27.jpg,"{'caption': ""A close-up profile view of a person's face, captured in profile and facing towards the right side of the image. The individual's eyes are gently closed, and their skin appears to have some minor blemishes or redness. The photo is taken against a blurred, dark background, which helps to highlight the person in their features. A portion of what appears to be a white or light-colored object is visible near the person's mouth. The person's hair is dark brown or black and appears to be somewhat tousled.""}",0,0,1,0
images/levle1_111_jpg.rf.c91a8b777ce741cd255c97b38e3e870b.jpg,"{'caption': ""A young man with dark hair and dark eyes is captured in a close-up shot. His face is angled slightly to the left, giving the impression of a small vessel. His mouth is slightly open. The background is blurred, drawing attention to the man. The image has a shallow depth of field, with the man's face in sharp focus while the background is slightly out of focus. This creates a sense of depth and perspective. A reflection of the man is visible on the surface he is standing on.""}",0,0,0,0
images/levle1_489_jpg.rf.8cccf348db01463153836177d6cc1197.jpg,"{'caption': ""A close-up image of a person's face, captured in profile and facing towards the camera. The person has dark hair and some brown/reddish tones in their skin, which is also marked with visible red spots. The person's eyes are closed, and their skin appears slightly flushed or red. The background is blurred and indistinguishable.""}",3,0,1,0
images/levle1_534_jpg.rf.40bca2d8746d11b01579bc6d832d4eb1.jpg,"{'caption': 'A young man with dark hair and dark eyes is shown in profile. His face is adorned with visible red spots on his cheeks and forehead, suggesting a possible skin condition or reaction to a product. He is wearing a white collared shirt and has a neutral, perhaps slightly serious, expression. A portion of what appears to be a metal instrument is visible near his mouth. The background is blurred and indistinct, drawing attention to the man in the foreground.'}",0,0,2,0
images/levle3_122_jpg.rf.9e0fb7042362416143c1cac31cef2a0d.jpg,"{'caption': ""A close-up image captures a person's face, primarily focusing on the skin around the mouth and chin area. The skin is covered with numerous red bumps, and some of these bumps also have small white or light-colored spots within them. The bumps vary in size and shape, and while some may have an elevated texture, others are more flat. The skin around the mouth and chin area appears slightly lighter in tone compared to the rest of the face. The image is taken from a slightly angled perspective, giving a perspective that is slightly above and between the two angles.""}",1,0,2,0
images/levle1_481_png_jpg.rf.e9faf71876cf59436046a88caae092a5.jpg,"{'caption': ""A close-up profile view of a person's face, capturing a moment of contemplation. The individual's face is the main focus, drawing the viewer's attention. Their eyes are open and looking to the left, giving the impression of focus and contemplation. Their skin tone is medium-brown with visible blemishes and redness, particularly on the cheeks and forehead.  A hint of makeup is visible on their lips. The background is blurred and out of focus, ensuring the viewer's attention remains on the person. A portion of another individual, dressed in a light-colored shirt, is visible in the background, but no other details are discernible.""}",1,0,5,0
images/levle1_70_png_jpg.rf.21268562bdb6a4069712ca55fab1d88f.jpg,"{'caption': ""A close-up image of a person's face, focusing on the face and neck area. The skin is visibly flushed and irritated, with numerous small, red bumps scattered across it. Some of these bumps have a slightly shiny or translucent appearance. The person's eyes are partially closed, and their lips are slightly parted. The background is blurred and indistinguishable, drawing the viewer's attention to the person's face.""}",3,1,0,0
images/levle2_169_png_jpg.rf.313e8b93e15df853bd79460ca0d92174.jpg,"{'caption': ""A close-up profile view of a person's face, showcasing a fair complexion with some redness and visible blemishes. The individual is wearing a black headband, and their dark hair is partially visible under the headband. Their eyes are looking off to the side, and their mouth is slightly open. The person's face is adorned with numerous small red spots, which could be interpreted as acne. The background is blurred and indistinct.""}",4,2,3,3
images/levle0_496_jpg.rf.b47c1658972cb05f7067cd06ec7f48a5.jpg,"{'caption': ""A close-up profile view of a person's face, capturing a thoughtful or serious expression. The individual's skin has a slightly reddish tone, and their eyes are looking towards the right side of the frame. The person's dark hair frames their face, and they appear to be wearing a light blue or bluish-purple garment. The background is a blurred, dark color, which draws the viewer's attention to the person's face. There is some visible texture on their skin, and they are wearing small gold-colored earrings in their visible ear.""}",1,0,0,1
images/levle1_477_jpg.rf.b9260ecadf330f496b423b0e88bffee4.jpg,"{'caption': 'A young woman with dark hair is shown in profile, her face turned towards the right of the frame. She has fair skin with some visible blemishes and freckles. Her lips are a light pink or pinkish-beige color. A silver necklace is draped around her neck. The background is blurred and indistinct.'}",0,0,1,0
images/levle1_423_png_jpg.rf.52dfbe702b9ee630dc9e13d7c9cc24b6.jpg,"{'caption': ""A close-up portrait of a person, with a neutral expression, looks off to the side. Their face is the focal point of the image, captured in profile. Their eyes are visible, and they appear to have light-colored eyes. The person's skin tone is fair. They have some red spots on their face, which could be acne or blemishes. A portion of their hair is visible at the top right of the image. The background is blurred, drawing attention to the person in the foreground.""}",0,0,4,0
images/levle0_64_png_jpg.rf.9216d2b3ef189a1e1fafc2857128b328.jpg,"{'caption': ""A young man with dark hair and light to medium brown skin is shown in profile, his face illuminated against a plain white background. His right eye is partially visible, and he has a slight smile on his face with rosy cheeks. A noticeable red mark, possibly a blemish or scar, is on his nose. The image captures a simple moment, presenting aduced and candid features of the man's face.""}",3,0,3,0
images/levle1_481_jpg.rf.a9a6ea7773ff2d47b32e8b8afac1c82b.jpg,"{'caption': ""A close-up image of a person's face, turned slightly to the right. The individual has dark hair and a fair complexion. Their eyes are open and appearing to be looking off to the side. The person's lips are a light pink or lipstick color, and they have a few small blemishes or redness on their cheeks. The background is blurred and indistinguishable. The person is also wearing a light-colored, possibly white, garment.""}",0,0,4,0
images/levle1_478_png_jpg.rf.5c0cf7c51862a0073ca1fdee91ac3592.jpg,"{'caption': 'A young woman with dark hair is shown in profile, her gaze directed towards the right side of the image. Her face is adorned with multiple small red spots, possibly acne. The spots are scattered across her forehead, cheeks, and nose, and vary in size. Her skin appears slightly moist or oily, and her lips are a light pink or peach color. The background is blurred, drawing focus to the woman and her facial features.'}",1,0,2,0
images/levle1_16_jpg.rf.40d5d1c9194480fe184f8bd89664d75f.jpg,"{'caption': ""A close-up portrait of a person with dark hair and dark eyes. Their face is adorned with a nose and lips, and they are gazing off to the side. The person's face is speckled with numerous small red spots, which could be freckles. A portion of their ear is visible near the left side of the image. They are wearing a light-colored, possibly white, garment. The background is blurred, drawing the viewer's attention to the person and their facial features. A portion of what seems to be a red garment is also visible in the right edge of the image.""}",0,0,0,0
images/levle1_66_jpg.rf.3199e53852379f9dd00eb9d9f84d8c21.jpg,"{'caption': 'A young man with dark hair and dark eyes is shown in profile. His face is illuminated by soft lighting, giving it a gentle glow. His skin appears to have a slightly shiny or moist appearance. He is looking off to his right, his gaze directed away. The background is blurred, drawing focus to the man.  A portion of a silver or grey object is visible in the lower right corner of the image. The setting appears to be indoors, with a dark-colored object (possibly a television or speaker) visible in the background.'}",1,0,0,2
images/01F3MMWG8FVBE4Y7CBX1WD0A5S_jpeg_jpg.rf.3ab5b559bf680284ddfb10225e13d338.jpg,"{'caption': ""A close-up image of a person's face, focusing on the skin surface. The skin is predominantly light in color with visible red spots scattered across it, likely indicating acne. The spots vary in size and shape, and some have a slightly swollen or shiny appearance. The skin near the mouth is lighter in color compared with areas further from the face. A portion of the ear is visible on the right side of the image. The background is blurred, drawing the viewer's attention to the skin's condition.""}",7,0,5,1
images/levle2_155_jpg.rf.b497251740591503bd31c4cc4faee332.jpg,"{'caption': ""A close-up profile view of a person's face, showcasing a fair complexion with some pink and red blemishes. The person has dark eyebrows and dark eyes, and their hair is dark brown or black. They are looking to the left, with their gaze directed off-frame. The background is blurred and indistinct, drawing focus to the person's face. While the skin has some blemishes, it's difficult to definitively identify the blemishes as freckles or sun spots based solely on the image.""}",9,0,3,3
images/levle0_473_png_jpg.rf.dd5a3f94e153246c000d707a6ce62a50.jpg,"{'caption': 'A young woman with dark hair is captured in a close-up shot. Her face is turned towards the camera, with a neutral expression. Her skin tone is light, and she is having fresh, dark brown hair styled in a neat, pulled-back manner. The background is blurred, drawing focus to the woman and her facial features. She has some freckles or small spots on her face, and her eyebrows are dark and well-defined. Her eyes appear to be a brown or dark brown color, and her lips are a light pink or peach color.'}",1,0,0,0
images/a10_jpg.rf.85119960b0414a318ec47f4ab5db9b94.jpg,"{'caption': ""A close-up image of a person's face, captured in profile and slightly tilted to the right. The skin is predominantly fair, with prominent red rashes scattered across different areas of the face. These rashes vary in size and intensity, and are not just localized to the cheeks and forehead, but also appear to include parts of the nose and mouth. The rashes have a slightly swollen or irritated appearance. A portion of what looks like dark brown or black hair is visible on the right side of the image. The background is dark and out of focus, drawing the viewer's attention to the face and its accompanying rashes.""}",0,0,4,0
images/levle0_257_jpg.rf.8a0b1c1fb4a38f7289d9866f4a29ed61.jpg,"{'caption': ""A close-up profile view of a person's face, capturing a thoughtful or contemplative expression. The individual's face is the main focus, filling most of the frame. Their brown eyes are looking towards the right, with slightly narrowed eyes, adding a sense of intensity to their gaze. The person's skin has a slightly reddish tone, possibly indicating warmth or redness. Dark hair is visible on the person's head. The background is blurred and indistinct, emphasizing the person's face as the primary subject of the image.""}",0,0,0,0
images/levle0_308_png_jpg.rf.994f757c4726647061a5acbb6ae32969.jpg,"{'caption': ""A close-up image of a person's face, captured in profile and facing towards the right side of the image. The person has dark hair that frames their face, and their eyes are gently closed, giving off a serene and peaceful vibe. The individual has fair skin with some visible redness and blemishes, particularly on their cheeks and forehead. A small red spot or mole is visible on their chin. The background is blurred, drawing the viewer's focus to the person and their peaceful expression.""}",1,0,1,1
images/levle0_77_jpg.rf.8393d548b9ef6a64d965969a8ec5532f.jpg,"{'caption': ""A man is captured in a moment of serene tranquility, his head tilted downwards and his eyes closed. He appears to be East Asian, with dark hair and fair skin. The background is blurred, drawing focus to the man and creating a sense of depth in the image. The man's reflection is visible in a mirror or reflective surface, adding another layer to the composition. The colors in the image are muted and soft, contributing to a calm atmosphere. The overall impression is one of peace and quietude.""}",0,0,0,0
images/01F3MMWRMC4TXQKFQWF8PSB3WS_jpeg_jpg.rf.953d5868ee361b662d94ce01c237104f.jpg,"{'caption': ""A close-up image of a person's face, focusing on the face and neck area. The skin has a slightly reddish tone and is adorned with numerous small red spots, possibly pimples or blemishes. The spots are scattered across the face, near the eyes, and appear to be relatively small in comparison to the overall facial surface. The eyes are visible and appear to have a dark color, but there is no visible blurring. Dark hair is visible on the neck and upper head. A portion of a reflective surface is also visible under the eye.""}",2,4,2,2
images/levle2_187_jpg.rf.72dccd9dfd4d95ccd28846f0bd30eafc.jpg,"{'caption': 'A young woman with dark hair tied back in a ponytail or similar hairstyle is captured in a close-up shot. Her eyes are gently closed, and her face is turned to the left, revealing a profile view. Her skin is adorned with a scattering of rosy red spots, likely acne. Her nose is relatively thin and appears slightly flushed or irritated. She is wearing a dark teal or blue headband. The background is blurred and indistinct, drawing focus to the woman and her skin concerns.'}",0,0,0,0
images/levle2_79_jpg.rf.bb453e6c163369ab511b89f585a1ae66.jpg,"{'caption': ""A close-up profile view of a person's face, capturing a moment of contemplation. The individual's face is the main focus, occupying most of the frame. Their eyes are open and appear to be looking to the left. Their skin tone is fair, and they are expressing a neutral or slightly pensive expression. With their hair pulled back, they are facing the camera. The person's face shows some blemishes and uneven skin tone. The background is a blurred, light gray or beige color.""}",1,0,1,0
images/01F3MMX6SD07BKJYXNPC9DHQTD_jpeg_jpg.rf.3caecd85bc5b3a042be2807c3bcbfdb9.jpg,"{'caption': 'A close-up image of a human face highlights a face covered with numerous red and pink acne-prone spots. The spots vary in size and intensity, and are not exclusively on the face. The skin around the face is a light beige or tan color. A portion of a light pink ear is visible on the right side of the image. The acne appears to be concentrated on the face, creating a slightly uneven texture.'}",18,0,0,0
images/levle1_512_jpg.rf.997dfa5d44b8fe42e6017986de71d30f.jpg,"{'caption': ""A close-up profile view of a person's face, capturing a moment of contemplation. The individual's face is the main focus, meticulously detailed and illuminated by natural light. Their eyes are open, offering a clear view of the face, and have dark eyeliner and eyebrows that contribute to their features. The skin has a slightly uneven texture and a few small blemishes or redness are visible. A portion of a silver-colored object, potentially a medical device, is seen in the bottom right corner of the image. The background is blurred and out of focus, ensuring the viewer's attention remains on the person's face.""}",7,0,0,0
images/levle0_49_jpg.rf.9204848890d9dd5d9f318a465fa92cad.jpg,"{'caption': ""Close-up side view of a person's face, capturing a thoughtful or serious expression. The individual's features are accentuated, by light eye makeup and rosy cheeks. Their eyebrows are dark and neatly groomed. Their mouth is slightly ajar, with a hint of a lip lollipop visible underneath. A black eye shadow or liner is applied near their eye. The person has dark hair that is neatly styled. A part of a silver or metallic object is visible near the lower part of their face. In the background, a stack of books or papers is slightly out of focus.""}",1,0,1,0
images/levle1_168_jpg.rf.57d3918ad8461a2be15035e21691e4f4.jpg,"{'caption': ""A close-up, side profile of a person's head and neck, captured in profile. The person has dark hair with some streaks of lighter color and is facing towards the left side of the image. Their eyes are closed, and they have fair skin with a few visible blemishes or freckles. Their nose is slightly pointed upwards. The background is blurred and dark.""}",0,0,1,0
images/levle3_104_jpg.rf.d27911eaf053c0e2c07fb482d2594a2a.jpg,"{'caption': 'A close-up image shows a person\'s face, primarily focusing on the skin around the mouth and nose area. The skin is covered with numerous pink and red bumps, some of which have a slightly rough or crusty texture. The bumps vary in size and shape, indicating a possible variation in frequency or type. Superimposed on the image are text elements: ""CO-YTUA3BEAUTY.COM"" and ""S10S 2012"", likely indicating the source or date of a beauty-related study or review. The image also includes a date stamp: ""04/12/2012"".'}",2,7,5,11
images/01F3MMXNNM9CTRH5KH09BRA2EH_jpeg_jpg.rf.80128134385e96bf8a4f6af05443c4bc.jpg,"{'caption': ""A close-up image of a face focuses on the skin's texture and color. The skin is predominantly light pink, with numerous small red spots scattered across it. Some of these red spots are smaller and appear irritated, while others are larger and more prominent. The skin also has some subtle lines and creases, adding texture to the overall appearance. In the bottom right corner, a small part of a mouth or lip is visible. The image is taken from a slightly angled perspective, highlighting the skin's texture and color.""}",1,1,0,0
images/01F3MMY9HF7VZ1TE42RVX2W8YJ_jpeg_jpg.rf.39bd9e0ebe878e671fb3e764a406ed50.jpg,"{'caption': ""A close-up image of a person's face, captured in profile and facing towards the right side of the image. The skin is fair, with rosy or pinkish tones, slightly flushed, and adorned with numerous small red spots scattered across it. The person's eyes are closed, and their skin appears smooth and clear. A portion of their light brown or blonde hair is visible on the left side of the image. The background is a dark color, possibly black, providing a stark contrast to the face and the red skin marks.""}",0,0,0,0
images/levle0_426_png_jpg.rf.715b6f4feaff381b84dae44af7079fd4.jpg,"{'caption': ""A close-up image of a person's face, capturing a serene moment. The person's eyes are gently closed, and their skin has a slightly radiant appearance. A nose piercing adds a unique touch to their facial features. The background is softly blurred, drawing the viewer's attention solely to the person. There are no discernible texts or countable objects in the image. The person appears to be female, although this is not definitive based on the photo. The neutral-toned walls in the background provide a calm and relaxing atmosphere.""}",2,0,1,0
images/levle1_347_jpg.rf.c377f2c318f8b790d3fed000c87e39f4.jpg,"{'caption': ""A young woman with dark hair pulled back into a headband is the central focus of the image. Her face is turned to the side, revealing deep thought or contemplation. She has a light to medium skin tone with some visible blemishes or redness, particularly on her cheeks. Her eyes are open, and her mouth is slightly open, as if in mid-speech. A portion of a dark-colored object is visible near her mouth. The background is blurred and indistinct, drawing the viewer's attention to the woman's face.""}",2,0,0,1
images/levle1_501_png_jpg.rf.1504090000c53d9862fcdef61001f57d.jpg,"{'caption': ""A close-up profile view of a person's face, capturing a moment of tranquility. The person's eyes are gently closed, and their face is turned towards the camera, giving the impression of a relaxed pose. The skin is fair, with some reddish tones possibly indicating redness or irritation. The person has dark hair. In the background, a stack of books is slightly blurred, hinting at an indoor setting. The focus is solely on the person's face, emphasizing the contrast between the person's skin and the blurred background.""}",1,0,1,0
images/levle1_448_jpg.rf.053cdc5105d2ead46279d437abac71bd.jpg,"{'caption': ""A close-up profile view of a person's face, capturing a moment of contemplation. The individual has dark hair and some stubble or facial hair. Their eyes are dark, and they have a neutral to slightly serious expression. The person's skin is fair, and some patches of skin are noticeable around their eyes and forehead. A portion of their ear is visible in the upper left corner. The background is blurred and indistinguishable, drawing the viewer's focus to the person's face. While the background is out of focus, it does not necessarily indicate a crowded or busy setting.""}",0,0,2,1
images/levle1_494_jpg.rf.b1edf32bc60f639ec2aa590821364e13.jpg,"{'caption': ""A close-up image of a person's face, capturing a moment of tranquility. The person's eyes are gently closed, and their face is tilted downwards, giving the impression of a peaceful slumber. Their skin, a tapestry of pores, is adorned with visible red spots, likely acne. The person has dark brown hair. In some background detail, a pink object, possibly a paper boat, is partially visible. The lighting in the image is soft and diffused.""}",2,0,1,0
images/levle1_468_jpg.rf.802957dd141e8192ab84d9d7ec330a42.jpg,"{'caption': 'A young woman with dark hair and fair skin is shown in profile. Her gaze is directed off to the side, and her facial expression appears neutral or slightly serious. Her face is adorned with visible acne, particularly on her cheeks and forehead. The background is blurred, drawing focus to the woman.  A stack of papers or books is partially visible behind her, right of the face.'}",3,0,0,0
images/levle2_178_jpg.rf.c26d280cbf153ad2fa5108a76b683019.jpg,"{'caption': ""A close-up image of a person's face, captured in profile and facing left. The individual's gaze is directed downwards and to the left. Their skin displays a range of skin tones and textures, with visible redness and inflammation on both the cheeks and forehead.  There are several small red spots scattered across their face, particularly visible on the cheeks and forehead. The person has dark hair that is partially obscured by a dark-colored headband or scarf. A small part of the person's neck and a white garment are visible at the bottom of the frame. The background is blurred and indistinct, drawing the viewer's attention to the person's face as the central focus of the image.""}",1,0,1,2
images/levle3_58_jpg.rf.88b804b094ab0fc2a096e334a10eb4c2.jpg,"{'caption': ""The image shows a close-up view of a person's face, primarily focusing on the face and neck area. The skin has a slightly pinkish hue and is covered with numerous visible red bumps, which appear to be acne. The acne is concentrated on the face, particularly around the cheeks, forehead, and nose. The person's lips are a light pink or beige color, and they are slightly parted. A portion of a clear eye is visible at the top left of the image. The background is blurred and indistinct.""}",3,4,1,4
